% 	%google-translate-at-point
%google-translate-default-ui-read-from-minibuffer
%google-translate-query-translate 	*
+ 	-
/ 	/=
1+ 	1-
1value 	2C-associate-buffer
2C-command 	2C-split
2C-two-columns 	5x5
5x5-crack 	5x5-crack-mutating-best
5x5-crack-mutating-current 	5x5-crack-randomly
5x5-crack-xor-mutate 	<
<= 	=
> 	>=
Buffer-menu--pretty-file-name 	Buffer-menu--pretty-name
Buffer-menu--unmark 	Buffer-menu-1-window
Buffer-menu-2-window 	Buffer-menu-backup-unmark
Buffer-menu-beginning 	Buffer-menu-buffer
Buffer-menu-bury 	Buffer-menu-delete
Buffer-menu-delete-backwards 	Buffer-menu-execute
Buffer-menu-info-node-description 	Buffer-menu-isearch-buffers
Buffer-menu-isearch-buffers-regexp 	Buffer-menu-mark
Buffer-menu-marked-buffers 	Buffer-menu-mode
Buffer-menu-mouse-select 	Buffer-menu-multi-occur
Buffer-menu-no-header 	Buffer-menu-not-modified
Buffer-menu-other-window 	Buffer-menu-save
Buffer-menu-select 	Buffer-menu-sort
Buffer-menu-switch-other-window 	Buffer-menu-this-window
Buffer-menu-toggle-files-only 	Buffer-menu-toggle-read-only
Buffer-menu-unmark 	Buffer-menu-view
Buffer-menu-view-other-window 	Buffer-menu-visit-tags-table
Control-X-prefix 	ESC-prefix
Electric-command-history-redo-expression
Electric-command-loop 	Electric-pop-up-window
Helper-describe-bindings 	Helper-help
Info-bookmark-jump 	Info-directory
Info-goto-emacs-command-node 	Info-goto-emacs-key-command-node
Info-index 	Info-mode
Info-on-current-buffer 	Info-speedbar-browser
Info-split 	Info-tagify
Info-validate 	LaTeX-mode
Man-bookmark-jump 	Snarf-documentation
TeX-mode 	View-exit-and-edit
` 	abbrev--active-tables
abbrev--before-point 	abbrev--check-chars
abbrev--default-expand 	abbrev--describe
abbrev--symbol 	abbrev--write
abbrev-edit-save-buffer 	abbrev-edit-save-to-file
abbrev-expansion 	abbrev-get
abbrev-insert 	abbrev-mode
abbrev-prefix-mark 	abbrev-put
abbrev-symbol 	abbrev-table-empty-p
abbrev-table-get 	abbrev-table-menu
abbrev-table-name 	abbrev-table-p
abbrev-table-put 	abbreviate-file-name
abort-if-file-too-large 	abort-recursive-edit
about-emacs 	abs
ac-config-default 	accelerate-menu
accept-change-group 	accept-process-output
access-file 	accessible-keymaps
acos 	activate-change-group
activate-input-method 	activate-mark
active-minibuffer-window 	ad-activate
ad-add-advice 	ad-disable-advice
ad-enable-advice 	ada-add-extensions
ada-find-file 	ada-header
ada-mode 	add-abbrev
add-change-log-entry 	add-change-log-entry-other-window
add-dir-local-variable 	add-face-text-property
add-file-local-variable 	add-file-local-variable-prop-line
add-function 	add-global-abbrev
add-hook 	add-log-current-defun
add-minor-mode 	add-mode-abbrev
add-name-to-file 	add-submenu
add-text-properties 	add-timeout
add-to-coding-system-list 	add-to-history
add-to-invisibility-spec 	add-to-list
add-to-ordered-list 	adjust-window-trailing-edge
advertised-undo 	advice--add-function
advice--buffer-local 	advice--called-interactively-skip
advice--car 	advice--cd*r
advice--cdr 	advice--defalias-fset
advice--interactive-form 	advice--make
advice--make-1 	advice--make-docstring
advice--make-interactive-form 	advice--member-p
